SPUAssembly v2.3.0r a.spus -> a.spub
26    ->    35 | 10  | push <3.14159>                           |  0  1 6e 86 1b f0 f9 21  9 40 
576   ->   585 | 10  | push <6>                                 |  0  1  0  0  0  0  0  0 18 40 
586   ->   588 | 3   | push <rex>                               |  0  2  4 
589   ->   589 | 1   | add                                      |  5 
590   ->   592 | 3   | pop <rex>                                |  1  2  4 
593   ->   603 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
604   ->   604 | 1   | sin                                      |  9 
605   ->   614 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
615   ->   615 | 1   | mul                                      |  7 
616   ->   626 | 11  | push <[rex-4]>                           |  0  7  0  0  0  0  0  0 10 c0  4 
627   ->   627 | 1   | mul                                      |  7 
628   ->   638 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
639   ->   649 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
650   ->   650 | 1   | cos                                      |  a 
651   ->   661 | 11  | push <[rex-4]>                           |  0  7  0  0  0  0  0  0 10 c0  4 
662   ->   662 | 1   | mul                                      |  7 
663   ->   673 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
674   ->   684 | 11  | push <[rex-6]>                           |  0  7  0  0  0  0  0  0 18 c0  4 
685   ->   695 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
696   ->   696 | 1   | add                                      |  5 
697   ->   699 | 3   | pop <rax>                                |  1  2  0 
700   ->   710 | 11  | push <[rex-5]>                           |  0  7  0  0  0  0  0  0 14 c0  4 
711   ->   721 | 11  | push <[rex+1]>                           |  0  7  0  0  0  0  0  0 f0 3f  4 
722   ->   722 | 1   | add                                      |  5 
723   ->   725 | 3   | pop <rbx>                                |  1  2  1 
726   ->   736 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
737   ->   739 | 3   | pop <rcx>                                |  1  2  2 
740   ->   746 | 7   | pixset <rax><rbx><rcx>                   | 1f  2  0  2  1  2  2 
747   ->   747 | 1   | rend                                     | 1c 
748   ->   758 | 11  | push <[rex-6]>                           |  0  7  0  0  0  0  0  0 18 c0  4 
759   ->   769 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
770   ->   770 | 1   | sub                                      |  6 
771   ->   773 | 3   | pop <rax>                                |  1  2  0 
774   ->   784 | 11  | push <[rex-5]>                           |  0  7  0  0  0  0  0  0 14 c0  4 
785   ->   795 | 11  | push <[rex+1]>                           |  0  7  0  0  0  0  0  0 f0 3f  4 
796   ->   796 | 1   | add                                      |  5 
797   ->   799 | 3   | pop <rbx>                                |  1  2  1 
800   ->   810 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
811   ->   813 | 3   | pop <rcx>                                |  1  2  2 
814   ->   820 | 7   | pixset <rax><rbx><rcx>                   | 1f  2  0  2  1  2  2 
821   ->   821 | 1   | rend                                     | 1c 
822   ->   832 | 11  | push <[rex-6]>                           |  0  7  0  0  0  0  0  0 18 c0  4 
833   ->   843 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
844   ->   844 | 1   | sub                                      |  6 
845   ->   847 | 3   | pop <rax>                                |  1  2  0 
848   ->   858 | 11  | push <[rex-5]>                           |  0  7  0  0  0  0  0  0 14 c0  4 
859   ->   869 | 11  | push <[rex+1]>                           |  0  7  0  0  0  0  0  0 f0 3f  4 
870   ->   870 | 1   | sub                                      |  6 
871   ->   873 | 3   | pop <rbx>                                |  1  2  1 
874   ->   884 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
885   ->   887 | 3   | pop <rcx>                                |  1  2  2 
888   ->   894 | 7   | pixset <rax><rbx><rcx>                   | 1f  2  0  2  1  2  2 
895   ->   895 | 1   | rend                                     | 1c 
896   ->   906 | 11  | push <[rex-6]>                           |  0  7  0  0  0  0  0  0 18 c0  4 
907   ->   917 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
918   ->   918 | 1   | add                                      |  5 
919   ->   921 | 3   | pop <rax>                                |  1  2  0 
922   ->   932 | 11  | push <[rex-5]>                           |  0  7  0  0  0  0  0  0 14 c0  4 
933   ->   943 | 11  | push <[rex+1]>                           |  0  7  0  0  0  0  0  0 f0 3f  4 
944   ->   944 | 1   | sub                                      |  6 
945   ->   947 | 3   | pop <rbx>                                |  1  2  1 
948   ->   958 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
959   ->   961 | 3   | pop <rcx>                                |  1  2  2 
962   ->   968 | 7   | pixset <rax><rbx><rcx>                   | 1f  2  0  2  1  2  2 
969   ->   969 | 1   | rend                                     | 1c 
970   ->   980 | 11  | push <[rex-2]>                           |  0  7  0  0  0  0  0  0  0 c0  4 
981   ->   991 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
992   ->   992 | 1   | add                                      |  5 
993   ->  1003 | 11  | pop <[rex-3]>                            |  1  7  0  0  0  0  0  0  8 c0  4 
1004  ->  1006 | 3   | push <rex>                               |  0  2  4 
1007  ->  1016 | 10  | push <6>                                 |  0  1  0  0  0  0  0  0 18 40 
1017  ->  1017 | 1   | sub                                      |  6 
1018  ->  1020 | 3   | pop <rex>                                |  1  2  4 
1021  ->  1025 | 5   | jmp <lbl_17_6_begin__IAOLN>              |  f 13 fe ff ff 
x     ->     x | 0   | lbl_17_6_cont__HBRCK:     | 
1026  ->  1026 | 1   | ret                                      | 1a 
x     ->     x | 0   | drawCircle_guard:         | 
1027  ->  1038 | 12  | mov <rex><1>                             | 1b  2  4  1  0  0  0  0  0  0 f0 3f 
1039  ->  1043 | 5   | call <giveYouUp>                         | 19 24 fc ff ff 
1044  ->  1044 | 1   | hlt                                      |  d 
